8|0|262|male|46|1
8|0|275|male|48|2
8|0|332|male|46|3
8|0|342|male|48|4
8|0|359|male|49|5
9|0|356|female|48|1
9|0|354|female|49|2
9|0|302|female|50|3
9|0|354|female|49|4
9|0|356|female|51|5
10|0|364|female|50|1
10|0|362|female|50|2
10|0|364|female|52|3
10|0|362|female|52|4
10|0|365|female|53|5
11|0|372|male|52|1
11|0|334|male|54|2
11|0|230|male|53|3
11|0|330|male|53|4
11|0|373|male|55|5
12|0|321|male|57|1
12|0|73|male|55|2
12|0|272|male|56|3
12|0|340|male|56|4
12|0|130|male|56|5
12|0|350|male|58|6
17|0|255|male|5|1
18|0|255|male|5|1
17|1|258|male|5|1
18|1|258|male|5|1
17|2|252|male|5|1
18|2|252|male|5|1
17|3|270|male|13|1
17|3|255|male|15|2
18|3|270|female|13|1
18|3|255|male|15|2
17|4|270|male|13|1
17|4|258|male|15|2
18|4|270|female|13|1
18|4|258|male|15|2
17|5|270|male|13|1
17|5|252|male|15|2
18|5|270|female|13|1
18|5|252|male|15|2
17|6|278|male|18|1
17|6|271|male|18|2
17|6|256|male|20|3
18|6|278|female|18|1
18|6|271|female|18|2
18|6|256|male|20|3
17|7|271|male|18|1
17|7|218|male|18|2
17|7|259|male|20|3
18|7|271|female|18|1
18|7|218|female|18|2
18|7|259|male|20|3
17|8|218|male|18|1
17|8|278|male|18|2
17|8|253|male|20|3
18|8|218|female|18|1
18|8|278|female|18|2
18|8|253|male|20|3
74|0|276|male|16|1
74|0|263|male|16|2
75|0|315|female|17|1
76|0|183|female|15|1
76|0|285|female|15|2
76|0|322|female|15|3
77|0|307|female|18|1
17|9|279|male|29|1
17|9|271|male|29|2
17|9|256|male|31|3
18|9|279|female|29|1
18|9|271|female|29|2
18|9|256|male|31|3
17|10|271|male|29|1
17|10|218|male|29|2
17|10|259|male|31|3
18|10|271|female|29|1
18|10|218|female|29|2
18|10|259|male|31|3
17|11|218|male|29|1
17|11|279|male|29|2
17|11|253|male|31|3
18|11|218|female|29|1
18|11|279|female|29|2
18|11|253|male|31|3
17|12|357|male|31|1
17|12|279|male|32|2
17|12|272|male|32|3
17|12|256|male|34|4
18|12|357|female|31|1
18|12|279|female|32|2
18|12|272|female|32|3
18|12|256|male|34|4
17|12|357|male|31|1
17|12|272|male|32|2
17|12|218|male|32|3
