1,20,25,294,41,male
100,1,0,26,15,
100,1,0,342,6,
100,1,0,439,17,
100,1,0,440,20,
100,2,0,342,6,
100,2,0,436,17,
100,2,0,70,14,
100,3,0,341,6,
101,2,1,440,36,
101,3,0,417,42,
101,3,2,440,41,
101,3,3,440,46,
101,4,4,440,53,
106,1,4,434,46,male
107,1,3,434,40,male
107,2,4,434,46,male
109,1,0,104,18,male
109,1,0,108,17,male
109,1,0,176,25,male
109,1,0,188,28,male
109,1,0,213,31,male
109,1,1,108,24,male
109,1,2,108,27,male
109,1,3,108,30,male
109,1,4,108,33,male
109,2,0,108,17,male
109,2,0,171,25,male
109,2,0,176,25,male
109,2,0,182,28,male
109,2,1,108,24,male
109,2,2,108,27,male
109,2,3,108,30,male
109,2,4,108,33,male
109,3,0,108,17,male
109,3,1,108,24,male
109,3,2,108,27,male
109,3,3,108,30,male
109,3,4,108,33,male
109,4,1,108,24,male
109,4,2,108,27,male
109,4,3,108,30,male
110,4,4,108,35,male
111,1,0,310,31,male
111,2,2,119,29,male
111,2,3,119,32,male
112,2,3,119,35,male
113,1,1,457,42,female
113,2,2,457,47,female
115,3,2,457,45,female
115,3,3,457,50,female
115,3,4,457,55,female
116,1,0,229,34,male
116,1,0,277,33,female
116,1,0,46,25,female
116,2,0,1,25,female
116,2,1,1,34,female
117,2,0,277,33,female
117,3,2,1,36,female
117,3,3,1,38,female
118,1,0,169,26,female
118,1,0,238,34,female
118,1,0,260,33,female
118,1,0,40,27,male
118,1,0,42,26,female
118,1,0,44,26,female
118,1,0,478,40,female
118,1,0,483,39,female
118,1,0,57,13,female
118,1,0,62,24,female
118,2,0,115,17,male
118,2,0,38,25,female
118,3,0,62,24,female
118,6,0,152,11,female
118,6,1,152,22,female
118,6,2,152,25,female
118,6,3,152,28,female
119,1,0,225,34,female
119,1,0,252,35,female
119,1,0,265,34,female
119,1,0,282,34,female
119,1,0,486,40,female
119,6,4,152,31,female
120,1,0,221,34,
120,1,0,232,34,
120,1,0,237,33,
120,1,0,244,33,
120,1,0,250,35,
120,1,0,251,35,
120,1,0,263,34,
120,1,0,43,26,
120,1,1,237,37,
120,1,1,250,39,
120,1,1,251,39,
120,1,2,250,42,
120,1,2,251,42,
120,1,3,39,34,
120,2,0,237,33,
120,2,0,244,33,
120,2,0,246,34,
120,2,0,255,34,
120,2,0,256,33,
120,2,1,237,37,
120,2,2,237,39,
120,2,3,237,41,
120,3,2,237,39,
120,3,3,237,41,
121,1,3,250,45,
121,1,3,251,45,
121,1,4,250,48,
121,1,4,251,48,
121,1,4,39,37,
121,2,0,407,46,
121,2,4,237,43,
121,3,4,219,45,
121,3,4,237,43,
125,1,4,440,50,male
127,1,0,200,27,male
128,4,4,457,57,male
129,1,0,115,16,male
129,1,0,166,29,male
129,1,0,24,5,male
129,1,0,242,15,male
129,1,0,271,19,male
129,1,0,35,10,male
129,1,0,490,9,male
129,1,0,495,5,male
129,2,0,242,25,male
129,2,0,495,6,male
129,3,0,24,15,male
129,3,0,35,10,male
129,3,0,495,7,male
130,1,0,216,34,male
130,1,0,235,34,male
130,1,0,259,34,male
130,1,0,285,34,male
130,1,2,35,29,male
130,1,3,35,31,male
130,1,4,35,33,male
130,2,0,271,21,male
130,2,1,35,27,male
130,3,0,242,35,male
130,3,0,271,23,male
130,3,1,35,27,male
130,3,4,35,33,male
130,4,0,271,26,male
130,4,2,35,29,male
130,4,3,35,31,male
130,5,0,12,56,male
130,5,0,271,30,male
130,6,0,271,35,male
131,1,3,488,56,male
131,1,4,488,61,male
138,1,2,427,37,male
139,1,3,427,42,male
139,3,4,427,47,male
140,2,1,427,35,male
141,3,2,427,40,male
141,3,3,427,45,male
141,4,4,427,50,male
142,1,4,427,47,male
147,1,1,464,40,male
148,3,2,464,45,male
148,3,3,464,50,male
149,4,4,464,55,male
163,1,2,464,43,male
164,1,3,464,48,male
164,1,4,464,53,male
169,2,0,300,38,male
169,2,0,336,41,male
169,2,1,300,43,male
170,1,0,217,34,male
170,1,0,258,34,female
170,1,0,279,33,male
170,1,1,217,42,male
171,1,2,217,45,male
171,1,3,217,48,male
171,1,4,217,46,male
171,2,0,414,43,female
177,1,0,291,33,male
177,1,0,469,36,female
177,1,1,178,32,male
177,1,2,178,35,male
177,1,3,178,38,male
177,2,0,179,28,male
177,2,0,314,26,female
